INSERT [dbo].[Kategoria] ([Id_Kategoria],[nazwa]) VALUES (0,'PC'), (1,'laptop'), (2,'MAC')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (21,'Radom','Sienkiewicza','199')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (22,'Kielce','Mickiewicza','146')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (23,'Poznań','Powstanców','50')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (24,'Szczecin','Skargi','144')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (25,'Kraków','Skargi','92')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (26,'Warszawa','Kościuszki','201')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (27,'Łódź','Kościuszki','205')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (28,'Wrocław','Wyszyńskiego','209')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (29,'Katowice','Mickiewicza','187')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (30,'Wrocław','Sienkiewicza','153')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (31,'Kraków','Kościuszki','205')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (32,'Gdańsk','Piłsudzkiego','91')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (33,'Kielce','Kościuszki','145')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (34,'Kielce','Wyszyńskiego','64')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (35,'Kraków','Kościuszki','100')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (36,'Kielce','Skargi','240')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (37,'Gdańsk','Solidarności','139')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (38,'Wrocław','Wyszyńskiego','229')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (39,'Łódź','Skargi','93')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (40,'Kielce','Solidarności','4')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (41,'Wrocław','Bohaterów','199')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (42,'Olsztyn','Sobieskiego','33')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (43,'Rzeszów','Solidarności','89')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (44,'Warszawa','Mickiewicza','3')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (45,'Łódź','Sobieskiego','168')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (46,'Szczecin','Solidarności','89')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (47,'Gdańsk','Sobieskiego','142')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (48,'Rzeszów','Kościuszki','122')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (49,'Warszawa','Piłsudzkiego','158')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (50,'Wrocław','Piłsudzkiego','161')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (51,'Kielce','Powstanców','167')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (52,'Szczecin','Sienkiewicza','229')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (53,'Gdańsk','Wolnośći','25')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (54,'Katowice','Piłsudzkiego','192')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (55,'Olsztyn','Kościuszki','150')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (56,'Szczecin','Solidarności','123')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (57,'Łódź','Solidarności','212')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (58,'Warszawa','Skargi','91')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (59,'Gdańsk','Mickiewicza','98')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (60,'Katowice','Skargi','25')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (61,'Gdańsk','Bohaterów','119')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (62,'Poznań','Mickiewicza','24')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (63,'Radom','Solidarności','39')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (64,'Rzeszów','Sienkiewicza','31')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (65,'Katowice','Sienkiewicza','39')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (66,'Rzeszów','Sienkiewicza','9')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (67,'Wrocław','Skargi','141')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (68,'Kraków','Solidarności','137')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (69,'Rzeszów','Powstanców','116')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (70,'Katowice','Sienkiewicza','19')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (71,'Szczecin','Sienkiewicza','11')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (72,'Warszawa','Wyszyńskiego','84')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (73,'Katowice','Bohaterów','102')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (74,'Szczecin','Piłsudzkiego','7')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (75,'Radom','Skargi','140')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (76,'Poznań','Wyszyńskiego','88')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (77,'Łódź','Solidarności','217')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (78,'Radom','Kościuszki','4')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (79,'Szczecin','Sobieskiego','49')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (80,'Kielce','Powstanców','10')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (81,'Olsztyn','Mickiewicza','134')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (82,'Warszawa','Piłsudzkiego','238')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (83,'Warszawa','Piłsudzkiego','101')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (84,'Rzeszów','Skargi','71')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (85,'Olsztyn','Kościuszki','77')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (86,'Szczecin','Wyszyńskiego','43')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (87,'Kielce','Mickiewicza','54')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (88,'Kraków','Sienkiewicza','119')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (89,'Łódź','Sienkiewicza','182')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (90,'Warszawa','Skargi','104')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (91,'Kraków','Kościuszki','245')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (92,'Radom','Bohaterów','43')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (93,'Gdańsk','Piłsudzkiego','67')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (94,'Olsztyn','Solidarności','126')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (95,'Kielce','Kościuszki','34')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (96,'Olsztyn','Wyszyńskiego','11')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (97,'Poznań','Powstanców','137')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (98,'Warszawa','Powstanców','211')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (99,'Rzeszów','Skargi','232')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (100,'Warszawa','Bohaterów','13')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (101,'Łódź','Mickiewicza','197')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (102,'Kielce','Solidarności','36')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (103,'Katowice','Piłsudzkiego','126')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (104,'Kraków','Mickiewicza','137')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (105,'Wrocław','Kościuszki','106')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (106,'Poznań','Sienkiewicza','179')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (107,'Radom','Wolnośći','111')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (108,'Poznań','Sobieskiego','117')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (109,'Wrocław','Sienkiewicza','108')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (110,'Kraków','Skargi','90')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (111,'Łódź','Kościuszki','96')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (112,'Łódź','Kościuszki','148')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (113,'Poznań','Powstanców','175')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (114,'Kielce','Sobieskiego','118')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (115,'Szczecin','Wolnośći','237')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (116,'Kielce','Sienkiewicza','138')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (117,'Gdańsk','Sienkiewicza','88')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (118,'Łódź','Solidarności','64')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (119,'Olsztyn','Skargi','183')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (120,'Katowice','Sienkiewicza','142')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (121,'Poznań','Sienkiewicza','178')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (122,'Kraków','Bohaterów','155')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (123,'Łódź','Solidarności','2')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (124,'Rzeszów','Powstanców','51')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (125,'Warszawa','Sobieskiego','84')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (126,'Kielce','Sienkiewicza','187')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (127,'Szczecin','Bohaterów','248')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (128,'Wrocław','Solidarności','108')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (129,'Warszawa','Mickiewicza','177')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (130,'Kraków','Wolnośći','210')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (131,'Wrocław','Kościuszki','211')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (132,'Kraków','Sobieskiego','29')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (133,'Rzeszów','Kościuszki','169')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (134,'Katowice','Bohaterów','108')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (135,'Szczecin','Wolnośći','30')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (136,'Kraków','Piłsudzkiego','94')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (137,'Kielce','Wolnośći','98')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (138,'Kielce','Wyszyńskiego','61')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (139,'Szczecin','Bohaterów','115')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (140,'Katowice','Sienkiewicza','216')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (141,'Wrocław','Mickiewicza','21')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (142,'Kraków','Powstanców','151')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (143,'Radom','Bohaterów','15')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (144,'Łódź','Piłsudzkiego','188')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (145,'Warszawa','Piłsudzkiego','11')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (146,'Szczecin','Sobieskiego','29')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (147,'Katowice','Bohaterów','208')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (148,'Radom','Piłsudzkiego','243')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (149,'Gdańsk','Bohaterów','146')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (150,'Olsztyn','Wolnośći','114')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (151,'Olsztyn','Skargi','64')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (152,'Rzeszów','Kościuszki','196')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (153,'Radom','Kościuszki','156')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (154,'Szczecin','Wyszyńskiego','80')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (155,'Katowice','Solidarności','104')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (156,'Olsztyn','Powstanców','155')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (157,'Łódź','Mickiewicza','124')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (158,'Radom','Powstanców','70')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (159,'Warszawa','Wolnośći','209')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (160,'Kraków','Solidarności','23')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (161,'Warszawa','Wyszyńskiego','79')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (162,'Olsztyn','Wolnośći','187')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (163,'Gdańsk','Piłsudzkiego','191')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (164,'Katowice','Piłsudzkiego','238')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (165,'Gdańsk','Wyszyńskiego','18')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (166,'Szczecin','Mickiewicza','126')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (167,'Szczecin','Wyszyńskiego','242')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (168,'Kielce','Kościuszki','138')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (169,'Kielce','Sobieskiego','124')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (170,'Kielce','Wyszyńskiego','211')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (171,'Kielce','Piłsudzkiego','165')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (172,'Szczecin','Skargi','8')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (173,'Warszawa','Solidarności','34')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (174,'Poznań','Sienkiewicza','162')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (175,'Wrocław','Powstanców','200')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (176,'Szczecin','Bohaterów','45')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (177,'Łódź','Skargi','139')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (178,'Radom','Wolnośći','228')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (179,'Kraków','Mickiewicza','90')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (180,'Rzeszów','Solidarności','64')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (181,'Katowice','Skargi','119')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (182,'Kielce','Sobieskiego','241')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (183,'Katowice','Powstanców','74')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (184,'Warszawa','Skargi','77')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (185,'Radom','Bohaterów','165')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (186,'Katowice','Sienkiewicza','114')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (187,'Poznań','Kościuszki','115')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (188,'Katowice','Wyszyńskiego','66')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (189,'Katowice','Wolnośći','174')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (190,'Poznań','Kościuszki','112')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (191,'Poznań','Piłsudzkiego','19')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (192,'Wrocław','Kościuszki','157')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (193,'Łódź','Powstanców','157')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (194,'Wrocław','Piłsudzkiego','223')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (195,'Wrocław','Sienkiewicza','2')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (196,'Łódź','Powstanców','164')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (197,'Łódź','Wyszyńskiego','236')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (198,'Wrocław','Mickiewicza','54')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (199,'Rzeszów','Powstanców','188')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (200,'Łódź','Wolnośći','176')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (201,'Katowice','Skargi','137')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (202,'Wrocław','Kościuszki','68')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (203,'Łódź','Skargi','119')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (204,'Warszawa','Sienkiewicza','42')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (205,'Rzeszów','Powstanców','45')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (206,'Szczecin','Kościuszki','149')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (207,'Katowice','Mickiewicza','160')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (208,'Warszawa','Skargi','152')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (209,'Szczecin','Wyszyńskiego','56')
INSERT [dbo].[Adres] ([Id_Adres],[miasto],[ulica],[numer_domu]) VALUES (210,'Wrocław','Mickiewicza','122')
